Unnamed: 0,L4_tcp,L4_udp,L7_http,L7_https,port_class_src,port_class_dst,pck_size,ip_dst_new,ethernet_frame_size ,ttl,total_length,protocol ,source_port,dest_port,DNS_count,NTP_count,ARP_count,cnt,L3_ip_dst_count,most_freq_d_ip,most_freq_prot,most_freq_sport,most_freq_dport,sum_et,min_et,max_et,med_et,average_et,skew_et,kurt_et,var,q3,q1,iqr,sum_e,min_e,max_e,med,average,skew_e,kurt_e,var_e,q3_e,q1_e,iqr_e,epoch_timestamp,inter_arrival_time,time_since_previously_displayed_frame
0,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,224,46,86,46.0,56.0,1.1547005383792517,-0.6666666666666665,300.0,56.0,46.0,10.0,316,12,52,12.0,19.75,1.523757708927988,1.583815701530269,126.9375,23.0,12.0,11.0,1634046377.860644,0.0,0.0
1,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,310,46,86,46.0,62.0,0.408248290463863,-1.8333333333333333,384.0,86.0,46.0,40.0,368,12,52,12.0,21.647058823529413,1.277503114971348,0.3965300780154561,177.05190311418687,32.0,12.0,20.0,1634046378.072277,0.2116329669952392,0.2116329669952392
2,0,1,0,0,3,2,32,2211110130,66,64,52,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,376,46,86,56.0,62.66666666666666,0.3329709512140244,-1.6765755053507725,322.22222222222223,81.0,46.0,35.0,400,12,52,16.0,22.22222222222222,1.1467052928156516,0.1753077551020418,172.8395061728395,32.0,12.0,20.0,1634046378.139239,0.0669620037078857,0.2785949707031249
3,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,462,46,86,66.0,66.0,0.0,-1.8333333333333333,342.85714285714283,86.0,46.0,40.0,452,12,52,20.0,23.789473684210527,0.9592355154164948,-0.4530773390196732,207.9556786703601,32.0,12.0,20.0,1634046378.264733,0.1254940032958984,0.4040889739990233
4,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,548,46,86,76.0,68.5,-0.2500668580772752,-1.7897520661157025,343.75,86.0,46.0,40.0,504,12,52,20.0,25.2,0.7911280809662912,-0.8811396031408956,235.36,32.0,12.0,20.0,1634046378.475903,0.211169958114624,0.6152589321136473
5,0,1,0,0,2,3,84,3232270721,118,52,104,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,666,46,118,86.0,74.0,0.2231111285881872,-0.8953449148254347,547.5555555555555,86.0,46.0,40.0,84,84,84,84.0,84.0,0.0,-3.0,0.0,84.0,84.0,0.0,1634046378.568178,0.0922749042510986,0.707533836364746
6,0,1,0,0,2,3,52,3232270721,86,52,72,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,752,46,118,86.0,75.2,0.0811612953713547,-0.8061138593869992,505.7600000000001,86.0,51.0,35.0,136,52,84,68.0,68.0,0.0,-2.0,256.0,76.0,60.0,16.0,1634046378.568213,3.504753112792969e-05,0.7075688838958739
7,0,1,0,0,2,3,60,3232270721,94,52,80,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,846,46,118,86.0,76.9090909090909,-0.0988528289696308,-0.824250226907036,488.9917355371901,86.0,56.0,30.0,196,52,84,60.0,65.33333333333333,0.5280049792181888,-1.4999999999999991,184.88888888888889,72.0,56.0,16.0,1634046378.568243,3.0040740966796875e-05,0.7075989246368407
8,0,1,0,0,3,2,56,2211110130,90,64,76,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,936,46,118,86.0,78.0,-0.2325199504036082,-0.7159945203648634,461.3333333333333,87.0,61.0,26.0,252,52,84,58.0,63.0,0.9794093752424018,-0.7980853277835589,155.0,66.0,55.0,11.0,1634046378.595362,0.0271189212799072,0.7347178459167479
9,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1054,46,118,86.0,81.07692307692308,-0.1765764065426661,-0.7934668473454018,539.4556213017752,90.0,66.0,24.0,336,52,84,60.0,67.2,0.3090320494078778,-1.7788694598337953,194.56,84.0,56.0,28.0,1634046378.595362,0.0,0.7347178459167479
10,0,1,0,0,3,2,60,2211110130,94,64,80,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1148,46,118,86.0,82.0,-0.2864729481816034,-0.6810825892857144,512.0,93.0,71.0,22.0,396,52,84,60.0,66.0,0.5663708578648017,-1.4831669663339329,169.33333333333334,78.0,57.0,21.0,1634046378.595362,0.0,0.7347178459167479
11,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1266,46,118,86.0,84.4,-0.3047396002644633,-0.7603372899962113,558.5066666666665,94.0,76.0,18.0,480,52,84,60.0,68.57142857142857,0.1831337656033368,-1.8240270199403168,184.81632653061223,84.0,58.0,26.0,1634046378.673238,0.0778760910034179,0.8125939369201658
12,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1352,46,118,86.0,84.5,-0.327685921737122,-0.6067803213697802,523.75,94.0,81.0,13.0,532,52,84,60.0,66.5,0.3895134608235762,-1.6894111567613876,191.75,84.0,55.0,29.0,1634046378.681027,0.0077888965606689,0.8203828334808347
13,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1470,46,118,86.0,86.47058823529412,-0.3650792657881361,-0.6740234218082661,555.0726643598616,94.0,86.0,8.0,616,52,84,60.0,68.44444444444444,0.1184508104581685,-1.8562139624279248,200.6913580246913,84.0,56.0,28.0,1634046378.740123,0.0590960979461669,0.8794789314270016
14,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1588,46,118,86.0,88.22222222222223,-0.4192772027123833,-0.7071181637831132,576.3950617283951,112.0,86.0,26.0,700,52,84,72.0,70.0,-0.093349823710879,-1.8760174350481964,202.4,84.0,57.0,27.0,1634046378.817627,0.0775039196014404,0.956982851028442
15,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1706,46,118,86.0,89.78947368421052,-0.4801731214476635,-0.7110399552968412,590.2714681440442,118.0,86.0,32.0,784,52,84,84.0,71.27272727272727,-0.2687830191147816,-1.820367019225232,200.198347107438,84.0,58.0,26.0,1634046378.90028,0.0826530456542968,1.0396358966827388
16,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,1792,46,118,86.0,89.6,-0.467964375635591,-0.6117385242572504,561.4399999999998,118.0,86.0,32.0,836,52,84,72.0,69.66666666666667,-0.0873468519232811,-1.890357304210552,211.88888888888889,84.0,55.0,29.0,1634046378.90028,0.0,1.0396358966827388
17,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,118,118,118,118.0,118.0,0.0,-3.0,0.0,118.0,118.0,0.0,920,52,84,84.0,70.76923076923077,-0.2358711881391323,-1.8484514243973704,210.17751479289944,84.0,56.0,28.0,1634046378.970647,0.0703670978546142,1.110002994537353
18,0,1,0,0,2,3,84,3232270721,118,52,104,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,236,118,118,118.0,118.0,0.0,-3.0,0.0,118.0,118.0,0.0,1004,52,84,84.0,71.71428571428571,-0.3662601695928396,-1.77368643109533,206.77551020408168,84.0,57.0,27.0,1634046379.025549,0.0549018383026123,1.1649048328399654
19,0,1,0,0,2,3,52,3232270721,86,52,72,17,10001,59861,0,0,0,0,15,2211110130,17,59861,11123,322,86,118,118.0,107.33333333333331,-0.7071067811865465,-1.500000000000001,227.5555555555556,118.0,102.0,16.0,1056,52,84,84.0,70.4,-0.2089312449174643,-1.8712236713614665,217.17333333333335,84.0,54.0,30.0,1634046379.025608,5.91278076171875e-05,1.1649639606475826
20,0,1,0,0,3,2,56,2211110130,90,64,76,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,412,86,118,104.0,103.0,-0.0263150211647565,-1.964990587824332,227.0,118.0,89.0,29.0,1112,52,84,72.0,69.5,-0.0726563258495693,-1.91037758016244,215.75,84.0,55.0,29.0,1634046379.039033,0.0134248733520507,1.1783888339996333
21,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,530,86,118,118.0,106.0,-0.4306707618458616,-1.7846020761245671,217.6,118.0,90.0,28.0,1196,52,84,84.0,70.3529411764706,-0.1867104080955053,-1.8848649939716269,214.69896193771623,84.0,56.0,28.0,1634046379.039033,0.0,1.1783888339996333
22,0,1,0,0,3,2,52,2211110130,86,64,72,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,616,86,118,104.0,102.66666666666669,-0.0217793031761525,-1.9726846164406229,236.8888888888889,118.0,87.0,31.0,1248,52,84,72.0,69.33333333333333,-0.0680762031875669,-1.9183142559833508,220.44444444444449,84.0,53.0,31.0,1634046379.095412,0.0563790798187255,1.234767913818359
23,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,734,86,118,118.0,104.85714285714286,-0.3079519491188535,-1.8811227930966072,231.83673469387756,118.0,88.0,30.0,1332,52,84,84.0,70.10526315789474,-0.1702680042328163,-1.897340147850332,219.56786703601105,84.0,54.0,30.0,1634046379.12564,0.0302278995513916,1.2649958133697505
24,0,1,0,0,3,2,84,2211110130,118,64,104,17,59861,29483,0,0,0,0,15,2211110130,17,59861,11123,852,86,118,118.0,106.5,-0.5344262082870388,-1.6913808246130695,221.75,118.0,89.0,29.0,1416,52,84,84.0,70.8,-0.2633756696005637,-1.859410976823132,217.76,84.0,55.0,29.0,1634046379.208026,0.0823860168457031,1.3473818302154537
